"Player ID","First Name","Second Name","Team ID","Current Cost","Form","Photo","Selected %","Chance of playing next round","Chance of playing this round","Dreamteam Count","In Dreamteam","News","News Added","Corners & Indirect freekicks order","Direct freekicks order","Penalties Order","Position"
1,"Fábio","Ferreira Vieira",1,54,"0.0","438098.jpg","0.0",0,0,0,FALSE,"Has joined Portuguese side FC Porto on loan for the 2024/25 season","2024-08-29T11:06:25.241953Z",NA,NA,NA,"Midfielder"
2,"Gabriel","Fernando de Jesus",1,65,"0.0","205651.jpg","1.1",0,0,2,FALSE,"Knee injury - Unknown return date","2025-01-12T22:00:07.802845Z",NA,NA,NA,"Forward"
3,"Gabriel","dos Santos Magalhães",1,63,"3.8","226597.jpg","29.7",100,100,2,FALSE,"","2024-11-27T10:30:06.325759Z",NA,NA,NA,"Defender"
4,"Kai","Havertz",1,77,"0.0","219847.jpg","6.0",0,0,1,FALSE,"Hamstring injury - Expected back 01 Jun","2025-02-12T09:00:08.755570Z",NA,NA,3,"Forward"
5,"Karl","Hein",1,40,"0.0","463748.jpg","0.0",0,0,0,FALSE,"Loaned to Real Valladolid","2024-08-14T08:31:46.556082Z",NA,NA,NA,"Goalkeeper"
6,"Jurriën","Timber",1,56,"3.5","445122.jpg","4.5",100,100,2,FALSE,"","2025-01-12T22:00:07.815228Z",NA,NA,NA,"Defender"
7,"Jorge Luiz","Frello Filho",1,47,"0.8","85955.jpg","0.2",100,100,0,FALSE,"","2025-01-12T22:00:07.826638Z",NA,NA,NA,"Midfielder"
8,"Jakub","Kiwior",1,48,"0.0","440854.jpg","0.2",NA,NA,0,FALSE,"",NA,NA,NA,NA,"Defender"
9,"Gabriel","Martinelli Silva",1,65,"0.0","444145.jpg","1.9",0,0,1,FALSE,"Hamstring injury - Expected back 01 Apr","2025-02-06T00:00:08.092348Z",NA,NA,NA,"Midfielder"
12,"Ethan","Nwaneri",1,46,"3.5","499175.jpg","4.4",100,100,0,FALSE,"","2025-01-04T22:00:06.872110Z",NA,NA,NA,"Midfielder"
13,"Martin","Ødegaard",1,82,"2.0","184029.jpg","5.0",100,100,0,FALSE,"","2024-09-10T00:30:06.311550Z",3,1,2,"Midfielder"
15,"David","Raya Martin",1,55,"3.8","154561.jpg","26.0",100,100,2,FALSE,"","2025-01-30T11:00:08.979724Z",NA,NA,NA,"Goalkeeper"
16,"Declan","Rice",1,62,"1.8","204480.jpg","2.7",100,100,0,FALSE,"","2024-12-14T22:30:07.561621Z",2,2,NA,"Midfielder"
17,"Bukayo","Saka",1,102,"0.0","223340.jpg","8.5",0,0,4,FALSE,"Hamstring injury - Expected back 01 Apr","2024-12-21T21:30:07.668871Z",1,NA,1,"Midfielder"
18,"William","Saliba",1,62,"4.0","462424.jpg","22.3",100,100,3,FALSE,"","2025-01-18T23:00:07.959087Z",NA,NA,NA,"Defender"
20,"Thomas","Partey",1,49,"1.2","167199.jpg","0.8",100,100,0,FALSE,"","2024-11-30T22:00:07.258906Z",NA,NA,NA,"Midfielder"
21,"Kieran","Tierney",1,43,"0.5","192895.jpg","0.0",100,100,0,FALSE,"","2024-08-12T14:30:04.394338Z",NA,NA,NA,"Defender"
22,"Tomiyasu","Takehiro",1,48,"0.0","223723.jpg","0.0",0,0,0,FALSE,"Knee injury - Expected back 01 Jun","2024-10-18T16:00:06.930143Z",NA,NA,NA,"Defender"
23,"Leandro","Trossard",1,68,"2.8","116216.jpg","3.1",100,100,1,FALSE,"","2024-11-21T08:30:08.540890Z",4,NA,4,"Midfielder"
24,"Benjamin","White",1,61,"0.5","198869.jpg","2.1",100,100,0,FALSE,"","2024-11-14T13:00:07.861117Z",NA,NA,NA,"Defender"
25,"Oleksandr","Zinchenko",1,48,"0.5","206325.jpg","0.9",100,100,0,FALSE,"","2024-12-09T09:30:06.099861Z",NA,NA,NA,"Defender"
73,"Norberto","Murara Neto",1,41,"0.0","69752.jpg","0.7",100,100,0,FALSE,"","2024-10-05T17:30:06.760449Z",NA,NA,NA,"Goalkeeper"
186,"Raheem","Sterling",1,67,"1.2","103955.jpg","0.8",0,100,0,FALSE,"Ineligible to face his parent club on 16/3. - Expected back 01 Apr","2025-03-08T20:00:09.918533Z",NA,3,NA,"Midfielder"
578,"Riccardo","Calafiori",1,58,"0.5","466075.jpg","1.3",100,100,1,FALSE,"","2025-01-12T22:00:08.460074Z",NA,NA,NA,"Defender"
597,"Myles","Lewis-Skelly",1,45,"0.2","499169.jpg","0.3",100,100,0,FALSE,"","2025-02-22T21:00:10.286547Z",NA,NA,NA,"Midfielder"
633,"Mikel","Merino",1,60,"4.5","195384.jpg","0.7",100,100,1,FALSE,"","2025-01-27T01:00:09.275216Z",NA,NA,NA,"Midfielder"
638,"Salah-Eddine","Oulad M'hand",1,45,"0.0","498046.jpg","0.0",NA,NA,0,FALSE,"",NA,NA,NA,NA,"Midfielder"
639,"Tommy","Setford",1,45,"0.0","551221.jpg","0.1",NA,NA,0,FALSE,"",NA,NA,NA,NA,"Goalkeeper"
657,"Maldini","Kacurri",1,40,"0.0","588793.jpg","0.1",0,0,0,FALSE,"Loaned to Bromley","2025-02-04T10:52:26.271821Z",NA,NA,NA,"Defender"
659,"Ismeal","Kabia",1,45,"0.0","588796.jpg","0.0",NA,NA,0,FALSE,"",NA,NA,NA,NA,"Midfielder"
662,"Josh","Nichols",1,40,"0.0","499167.jpg","0.1",NA,NA,0,FALSE,"",NA,NA,NA,NA,"Defender"
665,"Nathan","Butler-Oyedeji",1,45,"0.0","461025.jpg","0.2",NA,NA,0,FALSE,"",NA,NA,NA,NA,"Forward"
735,"Mikel","Arteta",1,15,"3.8","100051017.jpg","2.6",NA,NA,0,FALSE,"",NA,NA,NA,NA,"Manager"
756,"Jack","Porter",1,40,"0.0","616059.jpg","0.0",NA,NA,0,FALSE,"",NA,NA,NA,NA,"Goalkeeper"
28,"Leon","Bailey",2,62,"0.4","215711.jpg","0.8",100,100,0,FALSE,"","2025-02-21T15:00:08.865618Z",3,4,NA,"Midfielder"
29,"Ross","Barkley",2,52,"0.0","88894.jpg","0.2",0,0,1,FALSE,"Calf injury - Expected back 02 Apr","2025-01-11T01:30:08.379812Z",NA,NA,NA,"Midfielder"
30,"Enzo","Barrenechea",2,49,"0.0","491287.jpg","0.0",0,0,0,FALSE,"Loaned to Valencia CF","2024-08-31T06:33:47.934620Z",NA,NA,NA,"Midfielder"
31,"Emiliano","Buendía Stati",2,51,"0.0","195546.jpg","0.1",0,0,0,FALSE,"Loaned to Bayer Leverkusen","2025-02-03T10:22:17.157838Z",NA,3,NA,"Midfielder"
32,"Matty","Cash",2,44,"0.6","199796.jpg","1.0",100,100,0,FALSE,"","2025-01-31T15:00:08.473024Z",NA,NA,NA,"Defender"
33,"Leander","Dendoncker",2,45,"0.0","151589.jpg","0.2",0,0,0,FALSE,"On loan to Anderlecht for the rest of the season","2024-09-02T10:45:36.198316Z",NA,NA,NA,"Midfielder"
34,"Moussa","Diaby",2,65,"0.0","243557.jpg","0.0",0,0,0,FALSE,"Permanent transfer to Al Ittihad","2024-07-26T08:50:40.300928Z",NA,NA,NA,"Midfielder"
35,"Diego Carlos","Santos Silva",2,45,"0.0","165659.jpg","0.3",0,0,0,FALSE,"loaned to Fenerbahçe","2025-01-03T19:30:08.711012Z",NA,NA,NA,"Defender"
36,"Lucas","Digne",2,45,"2.4","101188.jpg","7.0",NA,NA,2,FALSE,"",NA,2,2,NA,"Defender"
37,"Lewis","Dobbin",2,50,"0.0","461421.jpg","0.0",0,0,0,FALSE,"Permanent transfer to West Bromwich Albion","2024-08-07T08:21:33.016106Z",NA,NA,NA,"Midfielder"
38,"Jhon","Durán",2,57,"0.0","476344.jpg","1.7",0,0,0,FALSE,"Loaned to Al-Nassr","2025-02-03T10:25:17.104554Z",NA,NA,NA,"Forward"
39,"Joe","Gauci",2,40,"0.0","462492.jpg","0.6",0,0,0,FALSE,"Loaned to Barnsley","2025-02-03T10:19:41.424678Z",NA,NA,NA,"Goalkeeper"
40,"Kortney","Hause",2,39,"0.0","123354.jpg","0.6",NA,NA,0,FALSE,"",NA,NA,NA,NA,"Defender"
41,"Samuel","Iling-Junior",2,54,"0.0","469247.jpg","0.0",0,0,0,FALSE,"Season long loan to Bologna","2024-08-29T11:07:04.555253Z",NA,NA,NA,"Midfielder"
42,"Boubacar","Kamara",2,50,"0.4","226944.jpg","0.0",100,100,0,FALSE,"","2025-02-18T22:00:09.222622Z",NA,NA,NA,"Midfielder"
43,"Kaine","Kesler-Hayden",2,40,"0.0","465390.jpg","0.0",0,0,0,FALSE,"Has joined Preston North End for the rest of the season","2024-08-09T11:14:21.895838Z",NA,NA,NA,"Defender"
44,"Ezri","Konsa Ngoyo",2,44,"1.8","199798.jpg","5.2",100,100,2,FALSE,"","2025-02-10T10:00:08.895290Z",NA,NA,NA,"Defender"
45,"Ian","Maatsen",2,45,"1.0","441302.jpg","1.2",100,100,0,FALSE,"","2024-11-14T10:00:07.838636Z",NA,NA,NA,"Defender"
46,"Filip","Marschall",2,40,"0.0","462381.jpg","0.0",0,0,0,FALSE,"Has joined MK Dons for the rest of the season","2024-07-18T09:50:40.812599Z",NA,NA,NA,"Goalkeeper"
47,"Emiliano","Martínez Romero",2,50,"1.6","98980.jpg","11.5",100,100,1,FALSE,"","2025-02-26T00:00:07.578531Z",NA,NA,NA,"Goalkeeper"
48,"John","McGinn",2,52,"1.8","122806.jpg","0.7",100,100,0,FALSE,"","2025-01-04T19:30:07.992156Z",NA,NA,NA,"Midfielder"
49,"Tyrone","Mings",2,44,"3.0","149484.jpg","0.1",100,100,2,FALSE,"","2025-03-01T08:00:09.097035Z",NA,NA,NA,"Defender"
50,"Kosta","Nedeljković",2,39,"0.0","578545.jpg","0.6",0,0,0,FALSE,"Loaned to RB Leipzig","2025-02-03T18:30:15.024412Z",NA,NA,NA,"Defender"
51,"Robin","Olsen",2,45,"1.4","111782.jpg","0.1",100,100,0,FALSE,"","2024-10-18T16:30:05.894923Z",NA,NA,NA,"Goalkeeper"
52,"Pau","Torres",2,42,"0.0","244954.jpg","0.7",100,100,0,FALSE,"","2024-12-30T23:30:08.107053Z",NA,NA,NA,"Defender"
53,"Jacob","Ramsey",2,54,"2.2","232653.jpg","0.4",100,100,0,FALSE,"","2024-11-10T23:00:07.265497Z",NA,NA,NA,"Midfielder"
54,"Morgan","Rogers",2,55,"3.2","244850.jpg","19.5",100,100,3,FALSE,"","2025-02-22T21:30:09.096177Z",NA,NA,NA,"Midfielder"
55,"Viljami","Sinisalo",2,40,"0.0","248164.jpg","0.0",0,0,0,FALSE,"Permanent transfer to Celtic","2024-07-18T09:43:21.242291Z",NA,NA,NA,"Goalkeeper"
56,"Lino","da Cruz Sousa",2,40,"0.0","514315.jpg","0.0",0,0,0,FALSE,"Loaned to  Bristol Rovers","2024-08-16T11:50:34.812830Z",NA,NA,NA,"Defender"
57,"Youri","Tielemans",2,55,"3.8","166989.jpg","1.3",NA,NA,0,FALSE,"",NA,1,NA,2,"Midfielder"
58,"Ollie","Watkins",2,89,"6.2","178301.jpg","19.9",100,100,6,FALSE,"","2025-02-01T22:30:07.812499Z",NA,NA,1,"Forward"
167,"Axel","Disasi",2,42,"1.6","220362.jpg","0.5",100,100,0,FALSE,"","2025-02-15T16:00:09.052094Z",NA,NA,NA,"Defender"
233,"Amadou","Onana",2,48,"0.0","449871.jpg","2.2",75,75,0,FALSE,"Unknown - 75% chance of playing","2025-02-14T15:00:07.725990Z",NA,NA,NA,"Midfielder"
385,"Marcus","Rashford",2,67,"4.0","176297.jpg","5.6",100,100,1,FALSE,"","2025-01-03T19:30:09.403418Z",NA,2,3,"Midfielder"
598,"Lamare","Bogarde",2,40,"0.4","515597.jpg","0.3",NA,NA,0,FALSE,"",NA,NA,NA,NA,"Defender"
640,"Sil","Swinkels",2,40,"0.0","514287.jpg","0.1",0,0,0,FALSE,"Loaned to Bristol Rovers","2025-02-04T10:52:01.247463Z",NA,NA,NA,"Defender"
641,"Oliwier","Zych",2,40,"0.0","516159.jpg","0.5",NA,NA,0,FALSE,"",NA,NA,NA,NA,"Goalkeeper"
656,"Kadan","Young",2,44,"0.0","537403.jpg","0.2",0,0,0,FALSE,"Loaned to Royal Antwerp","2025-02-28T11:05:51.443216Z",NA,NA,NA,"Midfielder"
679,"Ben","Broggio",2,45,"0.0","577731.jpg","0.0",NA,NA,0,FALSE,"",NA,NA,NA,NA,"Midfielder"
710,"Jamaldeen","Jimoh",2,45,"0.0","559962.jpg","0.0",NA,NA,0,FALSE,"",NA,NA,NA,NA,"Midfielder"
725,"Donyell","Malen",2,54,"1.0","204646.jpg","0.1",NA,NA,0,FALSE,"",NA,NA,NA,NA,"Midfielder"
731,"Andrés","García",2,45,"1.0","606798.jpg","0.1",NA,NA,0,FALSE,"",NA,NA,NA,NA,"Defender"
737,"Unai","Emery",2,8,"6.4","100037568.jpg","2.8",NA,NA,0,FALSE,"",NA,NA,NA,NA,"Manager"
762,"Marco","Asensio",2,61,"3.8","174292.jpg","2.3",NA,NA,1,FALSE,"",NA,NA,NA,NA,"Midfielder"
59,"Max","Aarons",3,43,"0.0","232980.jpg","0.1",0,0,0,FALSE,"Season-long loan to Valencia","2025-01-17T08:27:29.985824Z",NA,NA,NA,"Defender"
60,"Tyler","Adams",3,49,"1.2","200785.jpg","0.1",100,100,0,FALSE,"","2024-12-30T23:30:08.175231Z",NA,NA,NA,"Midfielder"
61,"Jaidon","Anthony",3,45,"0.0","444180.jpg","0.1",0,0,0,FALSE,"Season long loan to Burnley","2024-08-30T09:46:29.420148Z",NA,NA,NA,"Midfielder"
62,"David","Brooks",3,49,"1.2","111317.jpg","0.0",100,100,0,FALSE,"","2024-08-12T14:30:04.440536Z",NA,NA,NA,"Midfielder"
63,"Ryan","Christie",3,49,"3.8","158499.jpg","0.2",75,75,1,FALSE,"Groin Injury - 75% chance of playing","2025-02-26T00:00:07.685954Z",4,NA,NA,"Midfielder"
64,"Lewis","Cook",3,50,"1.2","155408.jpg","0.2",100,100,0,FALSE,"","2024-11-30T22:00:07.304760Z",1,2,NA,"Midfielder"
65,"Enes","Ünal",3,54,"0.0","168636.jpg","0.1",0,0,0,FALSE,"Knee injury - Unknown return date","2025-01-09T16:30:08.243030Z",NA,4,NA,"Forward"
66,"Romain","Faivre",3,50,"0.0","441240.jpg","0.0",0,0,0,FALSE,"Loaned to Brest","2024-08-20T12:15:06.505689Z",NA,NA,NA,"Midfielder"
67,"Hamed","Traorè",3,45,"0.0","424044.jpg","0.0",0,0,0,FALSE,"Season long loan to A.J.Auxerre","2024-08-29T11:07:43.785266Z",NA,NA,NA,"Midfielder"
68,"James","Hill",3,39,"0.5","463981.jpg","0.6",100,100,0,FALSE,"","2025-01-15T01:00:08.846282Z",NA,NA,NA,"Defender"
69,"Daniel","Jebbison",3,45,"0.5","523700.jpg","1.1",100,100,0,FALSE,"","2024-08-31T06:32:40.630710Z",NA,NA,NA,"Forward"
70,"Milos","Kerkez",3,51,"1.8","544877.jpg","15.4",100,100,2,FALSE,"","2024-11-21T08:30:08.632085Z",NA,NA,NA,"Defender"
71,"Justin","Kluivert",3,61,"4.2","222683.jpg","31.5",100,100,4,TRUE,"","2024-12-27T00:30:09.136640Z",NA,NA,1,"Midfielder"
72,"Chris","Mepham",3,44,"0.0","223911.jpg","0.0",0,0,0,FALSE,"On loan to Sunderland for the season","2024-09-01T09:10:00.945219Z",NA,NA,NA,"Defender"
74,"Dango","Ouattara",3,52,"2.8","533463.jpg","5.1",100,100,2,FALSE,"","2024-11-01T16:30:07.369192Z",NA,NA,NA,"Midfielder"
75,"Alex","Paulsen",3,40,"0.0","495145.jpg","0.0",0,0,0,FALSE,"Loaned to Auckland FC","2024-08-10T12:14:13.050842Z",NA,NA,NA,"Goalkeeper"
76,"Philip","Billing",3,48,"0.0","168991.jpg","0.0",0,0,0,FALSE,"Season-long loan to Napoli","2025-01-17T08:00:05.376061Z",NA,3,NA,"Midfielder"
77,"Alex","Scott",3,47,"0.8","503139.jpg","0.0",100,100,0,FALSE,"","2024-10-25T09:00:05.962917Z",NA,NA,NA,"Midfielder"
78,"Antoine","Semenyo",3,57,"1.8","437730.jpg","8.5",100,100,2,FALSE,"","2024-11-13T14:00:07.717891Z",NA,NA,NA,"Midfielder"
79,"Marcos","Senesi",3,46,"0.0","221466.jpg","0.3",0,0,1,FALSE,"Thigh injury - Expected back 01 Apr","2024-12-06T10:30:07.568268Z",NA,NA,NA,"Defender"
80,"Luis","Sinisterra",3,48,"0.5","224995.jpg","0.1",100,100,1,FALSE,"","2024-10-25T09:00:05.974870Z",NA,NA,NA,"Midfielder"
81,"Adam","Smith",3,44,"0.0","54469.jpg","0.1",0,0,0,FALSE,"Muscle injury - Unknown return date","2024-12-25T22:30:07.943044Z",NA,NA,NA,"Defender"
83,"Marcus","Tavernier",3,54,"2.0","201658.jpg","0.2",100,100,0,FALSE,"","2024-12-12T12:00:08.312511Z",2,1,NA,"Midfielder"
84,"Mark","Travers",3,44,"0.0","229600.jpg","0.1",0,0,0,FALSE,"Loaned to Middlesbrough","2025-02-03T10:20:13.419620Z",NA,NA,NA,"Goalkeeper"
85,"Illia","Zabarnyi",3,44,"0.0","477580.jpg","0.5",100,0,0,FALSE,"","2025-02-22T21:00:09.748448Z",NA,NA,NA,"Defender"
152,"Kepa","Arrizabalaga",3,46,"1.5","109745.jpg","2.9",100,100,0,FALSE,"","2025-01-04T19:30:08.158014Z",NA,NA,NA,"Goalkeeper"
580,"Dean","Huijsen",3,45,"1.2","554605.jpg","4.6",NA,NA,2,FALSE,"",NA,NA,NA,NA,"Defender"
592,"Julián","Araujo Zúñiga",3,43,"0.0","436893.jpg","0.1",0,0,0,FALSE,"Hamstring injury - Expected back 02 Apr","2025-03-07T16:30:09.194335Z",NA,NA,NA,"Defender"
599,"Will","Dennis",3,40,"0.0","444172.jpg","0.3",NA,NA,0,FALSE,"",NA,NA,NA,NA,"Goalkeeper"
617,"Francisco Evanilson","de Lima Barbosa",3,56,"0.2","444102.jpg","0.9",100,100,1,FALSE,"","2025-01-07T12:00:09.172079Z",NA,NA,2,"Forward"
680,"Max","Kinsey",3,40,"0.0","496683.jpg","0.0",NA,NA,0,FALSE,"",NA,NA,NA,NA,"Defender"
687,"Ben","Winterburn",3,45,"0.0","606775.jpg","0.0",NA,NA,0,FALSE,"",NA,NA,NA,NA,"Midfielder"
702,"Archie","Harris",3,40,"0.0","632822.jpg","0.0",NA,NA,0,FALSE,"",NA,NA,NA,NA,"Defender"
707,"Remy","Rees-Dottin",3,45,"0.0","606774.jpg","0.1",NA,NA,0,FALSE,"",NA,NA,NA,NA,"Forward"
712,"Matai","Akinmboni",3,40,"0.0","541462.jpg","0.0",NA,NA,0,FALSE,"",NA,NA,NA,NA,"Defender"
713,"Julio","Soler",3,39,"0.0","575901.jpg","0.0",100,100,0,FALSE,"","2025-01-17T12:00:08.626455Z",NA,NA,NA,"Defender"
722,"Daniel","Adu-Adjei",3,45,"0.0","590760.jpg","0.0",NA,NA,0,FALSE,"",NA,NA,NA,NA,"Forward"
723,"Dominic","Sadi",3,45,"0.0","550596.jpg","0.0",NA,NA,0,FALSE,"",NA,NA,NA,NA,"Midfielder"
727,"Callan","McKenna",3,40,"0.0","568791.jpg","0.0",NA,NA,0,FALSE,"",NA,NA,NA,NA,"Goalkeeper"
728,"Zain","Silcott-Duberry",3,45,"0.0","530121.jpg","0.0",NA,NA,0,FALSE,"",NA,NA,NA,NA,"Midfielder"
738,"Andoni","Iraola",3,11,"2.5","100050427.jpg","2.4",NA,NA,0,FALSE,"",NA,NA,NA,NA,"Manager"
86,"Kristoffer","Ajer",4,44,"3.8","191866.jpg","0.2",100,100,0,FALSE,"","2024-12-21T21:30:07.775014Z",NA,NA,NA,"Defender"
87,"Ethan","Brierley",4,44,"0.0","494041.jpg","0.1",100,100,0,FALSE,"","2024-09-10T11:15:13.439596Z",NA,NA,NA,"Midfielder"
88,"Nathan","Collins",4,45,"4.0","432830.jpg","3.0",NA,NA,1,FALSE,"",NA,NA,NA,NA,"Defender"
89,"Mikkel","Damsgaard",4,51,"4.0","440089.jpg","1.9",100,100,0,FALSE,"","2024-10-12T11:00:07.165630Z",1,3,NA,"Midfielder"
90,"Josh","Dasilva",4,48,"0.0","183656.jpg","0.0",0,0,0,FALSE,"Knee injury - Unknown return date","2024-08-12T14:30:04.460316Z",NA,NA,NA,"Midfielder"
91,"Mark","Flekken",4,44,"5.8","118342.jpg","10.0",100,100,1,FALSE,"","2025-02-03T02:00:08.276126Z",NA,NA,NA,"Goalkeeper"
92,"Rico","Henry",4,43,"0.0","194010.jpg","0.0",25,25,0,FALSE,"Lack of match fitness - 25% chance of playing","2025-01-27T01:00:08.496464Z",NA,NA,NA,"Defender"
93,"Aaron","Hickey",4,43,"0.0","472713.jpg","0.0",0,0,0,FALSE,"Lack of match fitness - Expected back 02 Apr","2024-08-12T14:30:04.480785Z",NA,NA,NA,"Defender"
94,"Vitaly","Janelt",4,49,"2.5","204580.jpg","0.2",100,100,0,FALSE,"","2024-12-10T00:00:07.895374Z",NA,NA,NA,"Midfielder"
95,"Mathias","Jensen",4,53,"0.5","207283.jpg","0.1",100,100,0,FALSE,"","2025-02-22T02:00:07.207773Z",3,NA,NA,"Midfielder"
96,"Kim","Ji-soo",4,39,"0.2","570241.jpg","0.4",NA,NA,0,FALSE,"",NA,NA,NA,NA,"Defender"
97,"Yunus Emre","Konak",4,44,"0.2","628204.jpg","0.1",NA,NA,0,FALSE,"",NA,NA,NA,NA,"Midfielder"
98,"Keane","Lewis-Potter",4,50,"2.5","249231.jpg","0.1",NA,NA,0,FALSE,"",NA,NA,4,NA,"Midfielder"
99,"Bryan","Mbeumo",4,81,"6.0","446008.jpg","41.3",100,100,5,TRUE,"","2024-11-13T15:00:08.005055Z",2,2,2,"Midfielder"
100,"Ben","Mee",4,42,"0.0","51927.jpg","0.3",100,100,0,FALSE,"","2024-12-29T08:30:08.579360Z",NA,NA,NA,"Defender"
101,"Christian","Nørgaard",4,48,"2.8","128295.jpg","0.2",100,100,0,FALSE,"","2025-02-22T02:00:07.221007Z",NA,NA,NA,"Midfielder"
102,"Frank","Onyeka",4,49,"0.0","428580.jpg","0.0",0,0,0,FALSE,"Loaned to FC Augsburg","2024-08-31T06:32:02.183747Z",NA,NA,NA,"Midfielder"
103,"Myles","Peart-Harris",4,45,"0.0","450539.jpg","0.0",0,0,0,FALSE,"Loaned to Swansea City","2024-08-31T06:31:19.312069Z",NA,NA,NA,"Midfielder"
104,"Ethan","Pinnock",4,44,"2.8","231065.jpg","0.3",100,100,0,FALSE,"","2024-12-19T00:30:06.525832Z",NA,NA,NA,"Defender"
105,"Mads","Roerslev Rasmussen",4,43,"0.0","226956.jpg","0.1",0,0,0,FALSE,"Loaned to VfL Wolfsburg","2025-01-30T11:40:19.558849Z",NA,NA,NA,"Defender"
106,"Kevin","Schade",4,51,"4.2","513418.jpg","1.3",100,100,2,FALSE,"","2025-01-27T01:00:08.556857Z",NA,NA,NA,"Midfielder"
107,"Igor Thiago","Nascimento Rodrigues",4,59,"0.0","502500.jpg","0.0",0,0,0,FALSE,"Knee injury - Unknown return date","2024-12-19T00:30:06.542371Z",NA,NA,NA,"Forward"
108,"Ivan","Toney",4,73,"0.0","144485.jpg","1.1",0,0,0,FALSE,"Transferred to Al-Ahli","2024-08-31T06:41:10.704245Z",NA,NA,NA,"Forward"
109,"Hákon","Valdimarsson",4,39,"0.0","507433.jpg","4.2",NA,NA,0,FALSE,"",NA,NA,NA,NA,"Goalkeeper"
110,"Yoane","Wissa",4,65,"5.2","216646.jpg","16.7",100,100,4,FALSE,"","2024-11-13T14:30:07.614563Z",NA,NA,4,"Forward"
111,"Yehor","Yarmoliuk",4,44,"0.8","508395.jpg","2.4",NA,NA,0,FALSE,"",NA,NA,NA,NA,"Midfielder"
112,"Mathias","Jorgensen",4,45,"0.0","48760.jpg","0.0",0,0,0,FALSE,"Joined Anderlecht","2024-08-16T11:51:35.999618Z",NA,NA,NA,"Defender"
314,"Fábio","Freitas Gouveia Carvalho",4,45,"1.8","244858.jpg","0.5",0,100,0,FALSE,"Shoulder injury - Unknown return date","2025-03-08T21:00:09.439679Z",4,NA,NA,"Midfielder"
338,"Sepp","van den Berg",4,41,"0.2","444765.jpg","2.0",0,0,1,FALSE,"Knee injury - Expected back 15 Mar","2025-02-15T18:30:08.884546Z",NA,NA,NA,"Defender"
602,"Ryan","Trevitt",4,44,"0.0","591357.jpg","0.0",0,0,0,FALSE,"Loaned to Exeter City","2025-02-03T18:30:41.509945Z",NA,NA,NA,"Midfielder"
634,"Gustavo","Nunes Fernandes Gomes",4,49,"0.0","626464.jpg","0.0",0,0,0,FALSE,"Back injury - Unknown return date","2024-09-12T15:00:06.996116Z",NA,NA,NA,"Midfielder"
649,"Jayden","Meghoma",4,40,"0.0","499717.jpg","0.0",0,0,0,FALSE,"Loaned to Preston North End","2025-01-17T12:25:36.920912Z",NA,NA,NA,"Defender"
661,"Tony","Yogane",4,45,"0.0","592662.jpg","0.0",0,0,0,FALSE,"Loaned to Exeter City","2025-01-24T10:48:13.441165Z",NA,NA,NA,"Midfielder"
674,"Paris","Maghoma",4,45,"0.5","220695.jpg","0.0",NA,NA,0,FALSE,"",NA,NA,NA,NA,"Midfielder"
705,"Benjamin","Arthur",4,40,"0.0","622536.jpg","0.0",NA,NA,0,FALSE,"",NA,NA,NA,NA,"Defender"
752,"Thomas","Frank",4,8,"6.2","100042830.jpg","1.7",NA,NA,0,FALSE,"",NA,NA,NA,NA,"Manager"
