"Player ID","First Name","Second Name","Team","Position","Current Cost","Total Points","Bonus Points","Selected %","Goals Scored","Assists","Minutes","Clean Sheets","Goals Conceded","Own Goals","Penalties Saveed","Penalties Missed","Yellow Cards","Red Cards","Saves","Starts","xG","xA","xG Involvements","xG Conceded","Corners and Indirect Freekicks Order","Direct Freekicks Order","Penalties Order","Form"
231,"Vitalii","Mykolenko","Everton","Defender",4.3,3,0,4.1,0,0,295,0,10,0,0,0,0,0,0,4,"0.00","0.06","0.06","6.45",NA,NA,NA,0.7
232,"Iliman","Ndiaye","Everton","Forward",5.4,13,2,0.5,1,0,302,1,7,0,0,0,1,0,0,3,"0.51","0.13","0.64","4.14",NA,NA,NA,3.7
234,"Nathan","Patterson","Everton","Defender",4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
235,"Jordan","Pickford","Everton","Goalkeeper",4.8,8,0,8.6,0,0,450,0,14,0,0,0,0,0,14,5,"0.00","0.04","0.04","8.86",NA,NA,NA,2
236,"James","Tarkowski","Everton","Defender",4.8,4,0,1.1,0,0,450,0,14,0,0,0,1,0,0,5,"0.37","0.23","0.60","8.86",NA,NA,NA,1.3
237,"Youssef","Ramalho Chermiti","Everton","Forward",4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
238,"Ashley","Young","Everton","Defender",4.5,4,1,0.2,0,1,245,0,7,0,0,0,1,1,0,3,"0.00","0.34","0.34","4.01",NA,1,NA,2
577,"Jesper","Lindstrøm","Everton","Midfielder",5.3,5,0,0.1,0,0,102,1,2,0,0,0,0,0,0,1,"0.51","0.06","0.57","1.27",NA,NA,NA,1.3
582,"Jake","O'Brien","Everton","Defender",4.8,0,0,0.2,0,0,26,0,1,0,0,0,1,0,0,0,"0.00","0.00","0.00","0.72",NA,NA,NA,0
603,"Harrison","Armstrong","Everton","Midfielder",4.5,1,0,0.2,0,0,1,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
614,"Jenson","Metcalfe","Everton","Midfielder",4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
624,"Asmir","Begovic","Everton","Goalkeeper",4,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
627,"Roman","Dixon","Everton","Defender",4,0,0,0.1,0,0,90,0,4,0,0,0,0,0,0,1,"0.00","0.00","0.00","2.43",NA,NA,NA,0
651,"Orel","Mangala","Everton","Midfielder",5,3,0,0,0,0,116,0,2,0,0,0,0,0,0,1,"0.09","0.06","0.15","1.38",NA,NA,NA,1.5
10,"Reiss","Nelson","Fulham","Midfielder",5,8,1,0.1,1,0,42,0,1,0,0,0,1,0,0,0,"0.39","0.06","0.45","0.65",NA,NA,NA,2.3
19,"Emile","Smith Rowe","Fulham","Midfielder",5.8,30,5,29.8,2,1,357,2,3,0,0,0,0,0,0,5,"1.33","0.72","2.05","3.86",NA,NA,NA,5.7
191,"Joachim","Andersen","Fulham","Defender",4.4,4,0,10.1,0,0,270,0,4,0,0,0,1,0,0,3,"0.11","0.04","0.15","3.89",NA,NA,NA,1.3
239,"Adama","Traoré","Fulham","Midfielder",5.1,23,3,3.9,1,2,398,1,4,0,0,0,2,0,0,5,"1.12","1.42","2.54","4.36",NA,NA,NA,5
240,"Andreas","Hoelgebaum Pereira","Fulham","Midfielder",5.3,9,0,2,0,0,412,1,4,0,0,0,2,0,0,5,"0.33","1.12","1.45","3.46",1,1,2,2
241,"Calvin","Bassey","Fulham","Defender",4.5,9,0,0.4,0,0,450,0,5,0,0,0,1,0,0,5,"0.18","0.03","0.21","5.79",NA,NA,NA,2
242,"Steven","Benda","Fulham","Goalkeeper",4,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
243,"Tom","Cairney","Fulham","Midfielder",4.9,2,0,0,0,0,67,0,2,0,0,0,2,0,0,0,"0.00","0.18","0.18","1.63",NA,NA,NA,0.7
244,"Timothy","Castagne","Fulham","Defender",4.3,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
245,"Issa","Diop","Fulham","Defender",4.5,7,0,0.3,0,0,276,0,3,0,0,0,0,0,0,3,"0.17","0.02","0.19","3.79",NA,NA,NA,1
246,"Luke","Harris","Fulham","Midfielder",4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
247,"Alex","Iwobi","Fulham","Midfielder",5.5,22,3,1.2,1,1,421,1,4,0,0,0,0,0,0,5,"0.67","0.96","1.63","5.36",NA,NA,NA,4
248,"Bernd","Leno","Fulham","Goalkeeper",5,13,0,2.6,0,0,450,0,5,0,0,0,1,0,16,5,"0.00","0.00","0.00","5.79",NA,NA,NA,2.3
249,"Saša","Lukić","Fulham","Midfielder",5,7,0,0.1,0,0,376,1,3,0,0,0,3,0,0,5,"0.00","0.13","0.13","3.27",NA,NA,3,1
250,"Kevin","Mbabu","Fulham","Defender",4,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
251,"Rodrigo","Muniz Carvalho","Fulham","Forward",5.9,11,0,4.4,0,1,267,1,3,0,0,0,0,0,0,3,"1.19","0.03","1.22","3.02",NA,NA,NA,2.3
252,"Raúl","Jiménez","Fulham","Forward",5.4,18,3,2,2,0,178,1,2,0,0,0,0,0,0,2,"0.79","0.05","0.84","2.77",NA,NA,1,5.3
253,"Tim","Ream","Fulham","Defender",4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
254,"Harrison","Reed","Fulham","Midfielder",4.9,4,0,0,0,0,35,0,1,0,0,0,1,0,0,0,"0.00","0.09","0.09","2.34",NA,NA,NA,0.7
255,"Antonee","Robinson","Fulham","Defender",4.7,17,2,16.5,0,2,450,0,5,0,0,0,1,0,0,5,"0.07","0.38","0.45","5.79",NA,NA,NA,2.7
256,"Jay","Stansfield","Fulham","Forward",5,1,0,0.1,0,0,1,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.67",NA,NA,NA,0
257,"Kenny","Tete","Fulham","Defender",4.5,9,0,0.4,0,0,450,0,5,0,0,0,1,0,0,5,"0.70","0.07","0.77","5.79",NA,NA,NA,1.7
258,"Carlos Vinícius","Alves Morais","Fulham","Forward",5,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
259,"Harry","Wilson","Fulham","Midfielder",5.3,2,0,0.1,0,0,36,0,1,0,0,0,1,0,0,0,"0.00","0.02","0.02","1.23",3,3,NA,0.3
579,"Ryan","Sessegnon","Fulham","Defender",4.4,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
586,"Jorge","Cuenca Barreno","Fulham","Defender",4.4,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
604,"Josh","King","Fulham","Midfielder",4.5,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
605,"Martial","Godo","Fulham","Midfielder",4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
622,"Sander","Berge","Fulham","Midfielder",5,3,0,0,0,0,87,0,2,0,0,0,0,0,0,0,"0.00","0.02","0.02","1.85",NA,NA,NA,1
260,"Ali","Al-Hamadi","Ipswich","Forward",4.9,1,0,0.4,0,0,32,0,1,0,0,0,2,0,0,0,"0.00","0.02","0.02","0.66",NA,NA,2,0
261,"Elkan","Baggott","Ipswich","Defender",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
262,"Nathan","Broadhead","Ipswich","Midfielder",4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,1,3,0
263,"Cameron","Burgess","Ipswich","Defender",4,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
264,"Wes","Burns","Ipswich","Midfielder",4.9,3,0,0,0,0,187,0,1,0,0,0,1,0,0,3,"0.00","0.39","0.39","3.81",NA,NA,NA,1
265,"Conor","Chaplin","Ipswich","Midfielder",5.3,6,0,0.1,0,0,89,0,1,0,0,0,0,0,0,1,"0.00","0.02","0.02","2.07",NA,2,NA,1
266,"Harry","Clarke","Ipswich","Defender",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
267,"Leif","Davis","Ipswich","Defender",4.5,16,2,2,0,1,450,1,8,0,0,0,0,0,0,5,"0.26","0.54","0.80","11.09",1,4,NA,5
268,"Liam","Delap","Ipswich","Forward",5.5,13,1,1.2,1,0,365,0,7,0,0,0,1,0,0,5,"0.47","0.04","0.51","9.62",NA,NA,NA,3
269,"George","Edmundson","Ipswich","Defender",4,1,0,0.1,0,0,1,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
270,"Jacob","Greaves","Ipswich","Defender",4,11,0,4.2,0,0,450,1,8,0,0,0,0,0,0,5,"0.15","0.01","0.16","11.09",NA,NA,NA,3.3
271,"Marcus","Myers-Harness","Ipswich","Midfielder",4.9,2,0,0,0,0,43,0,2,0,0,0,0,0,0,0,"0.00","0.05","0.05","1.36",NA,NA,NA,0
272,"George","Hirst","Ipswich","Forward",5.4,2,0,0,0,0,48,0,0,0,0,0,0,0,0,0,"0.50","0.01","0.51","0.81",NA,NA,1,0.7
273,"Cameron","Humphreys","Ipswich","Midfielder",4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
274,"Omari","Giraud-Hutchinson","Ipswich","Midfielder",5.4,8,0,0.4,0,0,442,1,8,0,0,0,3,0,0,5,"0.39","0.25","0.64","10.84",NA,3,NA,1.7
275,"Ben","Johnson","Ipswich","Defender",4,4,0,3.4,0,1,131,0,6,0,0,0,0,0,0,1,"0.00","0.20","0.20","5.64",NA,NA,NA,0.3
276,"Freddie","Ladapo","Ipswich","Forward",4.5,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
277,"Massimo","Luongo","Ipswich","Midfielder",4.5,5,0,0.6,0,0,141,0,4,0,0,0,0,0,0,2,"0.00","0.00","0.00","4.90",NA,NA,NA,0.3
278,"Sam","Morsy","Ipswich","Midfielder",4.9,15,2,0.2,1,0,443,1,8,0,0,0,3,0,0,5,"0.11","0.46","0.57","10.84",2,NA,NA,4
279,"Corrie","Ndaba","Ipswich","Defender",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
280,"Cieran","Slicker","Ipswich","Goalkeeper",4,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
281,"Jack","Taylor","Ipswich","Midfielder",4.9,2,0,0,0,0,72,0,2,0,0,0,1,0,0,0,"0.02","0.01","0.03","1.75",NA,NA,NA,0
282,"Axel","Tuanzebe","Ipswich","Defender",4,11,0,3,0,0,422,1,8,0,0,0,0,0,0,5,"0.07","0.04","0.11","10.40",NA,NA,NA,3.3
283,"Christian","Walton","Ipswich","Goalkeeper",4.5,2,0,0.2,0,0,90,0,2,0,0,0,0,0,3,1,"0.00","0.00","0.00","2.65",NA,NA,NA,0
284,"Luke","Woolfenden","Ipswich","Defender",4,2,0,1.8,0,0,270,0,7,0,0,0,1,0,0,3,"0.03","0.00","0.03","6.94",NA,NA,NA,0.7
359,"Kalvin","Phillips","Ipswich","Midfielder",5,4,0,0.1,0,0,159,1,1,0,0,0,1,0,0,2,"0.00","0.04","0.04","2.53",NA,NA,NA,1.3
568,"Arijanet","Muric","Ipswich","Goalkeeper",4.4,16,3,0.8,0,0,360,1,6,0,0,0,0,0,12,4,"0.00","0.00","0.00","8.44",NA,NA,NA,5.3
583,"Conor","Townsend","Ipswich","Defender",4,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
611,"Sam","Szmodics","Ipswich","Midfielder",6,12,0,0.4,1,0,285,0,5,0,0,0,1,0,0,4,"0.99","0.03","1.02","8.01",NA,NA,NA,1.7
619,"Jens","Cajuste","Ipswich","Midfielder",4.5,3,0,0.1,0,0,80,0,1,0,0,0,0,0,0,1,"0.02","0.02","0.04","2.18",NA,NA,NA,1
630,"Dara","O'Shea","Ipswich","Defender",4,8,1,0.6,0,0,180,1,1,0,0,0,1,0,0,2,"0.12","0.01","0.13","4.15",NA,NA,NA,2.7
631,"Jack","Clarke","Ipswich","Midfielder",5.5,3,0,0,0,0,69,0,0,0,0,0,0,0,0,0,"0.11","0.21","0.32","0.87",NA,NA,NA,1
632,"Chiedozie","Ogbene","Ipswich","Midfielder",5,3,0,0,0,0,118,0,1,0,0,0,0,0,0,1,"0.00","0.02","0.02","1.39",NA,NA,NA,1
117,"Facundo","Buonanotte","Leicester","Midfielder",5,13,0,0.3,1,1,204,0,3,0,0,0,1,0,0,2,"0.21","0.39","0.60","3.03",3,NA,NA,2
192,"Jordan","Ayew","Leicester","Midfielder",5.3,6,0,0.2,0,0,285,0,6,0,0,0,2,0,0,3,"0.78","0.11","0.89","5.29",NA,2,NA,1.7
198,"Odsonne","Edouard","Leicester","Forward",5.4,4,0,0.4,0,0,122,0,2,0,0,0,0,0,0,1,"0.39","0.07","0.46","2.20",NA,NA,NA,0.3
285,"Boubakary","Soumaré","Leicester","Midfielder",4.5,1,0,0.2,0,0,11,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.25",NA,NA,NA,0
286,"Tom","Cannon","Leicester","Forward",4.5,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
287,"Hamza","Choudhury","Leicester","Midfielder",4.4,1,0,0.4,0,0,14,0,1,0,0,0,0,0,0,0,"0.00","0.00","0.00","1.03",NA,NA,NA,0.3
288,"Conor","Coady","Leicester","Defender",4,0,0,0.3,0,0,7,0,1,0,0,0,1,0,0,0,"0.00","0.00","0.00","0.99",NA,NA,NA,0
289,"Patson","Daka","Leicester","Forward",4.9,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,2,0
290,"Bobby","De Cordova-Reid","Leicester","Midfielder",5.3,5,0,0.1,0,0,148,0,2,0,0,0,0,0,0,2,"0.08","0.04","0.12","2.61",NA,NA,NA,0.3
291,"Wout","Faes","Leicester","Defender",4.1,12,0,13.3,1,0,450,0,8,0,0,0,1,0,0,5,"0.39","0.07","0.46","8.21",NA,NA,NA,1.3
292,"Michael","Golding","Leicester","Midfielder",4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
293,"Mads","Hermansen","Leicester","Goalkeeper",4.5,11,0,0.5,0,0,450,0,8,0,0,0,0,0,18,5,"0.00","0.00","0.00","8.21",NA,NA,NA,2
294,"Daniel","Iversen","Leicester","Goalkeeper",4,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
295,"James","Justin","Leicester","Defender",4.5,7,0,0.3,0,0,450,0,8,0,0,0,0,0,0,5,"0.19","0.04","0.23","8.21",NA,NA,NA,1.3
296,"Victor","Kristiansen","Leicester","Defender",4.5,6,0,0.1,0,0,444,0,8,0,0,0,1,0,0,5,"0.00","0.32","0.32","8.21",NA,NA,NA,1.3
297,"Wanya","Marçal-Madivádua","Leicester","Midfielder",4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
298,"Stephy","Mavididi","Leicester","Midfielder",5.3,20,3,0.5,2,0,213,0,2,0,0,0,0,0,0,2,"0.70","0.91","1.61","2.77",1,1,3,6
299,"Kasey","McAteer","Leicester","Midfielder",4.9,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,"0.02","0.00","0.02","0.20",NA,NA,NA,0.3
300,"Wilfred","Ndidi","Leicester","Midfielder",5,19,1,0.6,0,3,433,0,7,0,0,0,1,0,0,5,"0.24","0.86","1.10","7.17",NA,NA,NA,5
301,"Caleb","Okoli","Leicester","Defender",4,3,0,0.3,0,0,270,0,5,0,0,0,1,0,0,3,"0.14","0.01","0.15","5.19",NA,NA,NA,1
302,"Ricardo","Barbosa Pereira","Leicester","Defender",4.3,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
303,"Harry","Souttar","Leicester","Defender",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
304,"Jakub","Stolarczyk","Leicester","Goalkeeper",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
305,"Luke","Thomas","Leicester","Defender",4,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
306,"Jamie","Vardy","Leicester","Forward",5.7,21,4,11,2,0,410,0,8,0,0,0,1,0,0,5,"1.44","0.08","1.52","7.84",NA,NA,1,3.7
307,"Jannik","Vestergaard","Leicester","Defender",4,2,0,2.7,0,0,180,0,3,0,0,0,1,0,0,2,"0.01","0.00","0.01","3.01",NA,NA,NA,0
308,"Danny","Ward","Leicester","Goalkeeper",4,0,0,2.4,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
309,"Harry","Winks","Leicester","Midfielder",4.5,9,0,14.5,0,0,450,0,8,0,0,0,1,0,0,5,"0.02","0.43","0.45","8.21",2,NA,NA,1.7
501,"Oliver","Skipp","Leicester","Midfielder",4.9,4,0,0,0,0,176,0,4,0,0,0,1,0,0,2,"0.05","0.20","0.25","4.05",NA,NA,NA,1
570,"Abdul","Fatawu","Leicester","Midfielder",5.5,14,3,0.5,0,1,266,0,6,0,0,0,0,0,0,3,"0.12","0.61","0.73","5.72",NA,NA,NA,1.3
606,"Will","Alves","Leicester","Midfielder",4.5,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
616,"Ben","Nelson","Leicester","Defender",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
635,"Bilal","El Khannouss","Leicester","Midfielder",5,2,0,0,0,0,77,0,1,0,0,0,0,0,0,1,"0.03","0.04","0.07","0.97",NA,NA,NA,0.7
310,"Alisson","Ramses Becker","Liverpool","Goalkeeper",5.5,23,2,10.1,0,0,360,3,1,0,0,0,0,0,9,4,"0.00","0.00","0.00","2.61",NA,NA,NA,3.3
311,"Trent","Alexander-Arnold","Liverpool","Defender",7.1,32,4,32.5,0,1,402,4,1,0,0,0,1,0,0,5,"0.18","2.00","2.18","3.12",1,1,NA,6
312,"Stefan","Bajčetić Maquieira","Liverpool","Midfielder",4.5,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
313,"Conor","Bradley","Liverpool","Defender",4.8,4,0,0.4,0,0,75,0,1,0,0,0,0,0,0,0,"0.24","0.15","0.39","0.87",NA,NA,NA,0.7
315,"Bobby","Clark","Liverpool","Midfielder",4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
316,"Darwin","Núñez Ribeiro","Liverpool","Forward",7.2,9,0,2.4,1,0,133,1,1,0,0,0,0,0,0,1,"0.46","0.01","0.47","1.37",NA,NA,3,2.7
317,"Diogo","Teixeira da Silva","Liverpool","Midfielder",7.5,18,0,11.1,1,1,283,3,0,0,0,0,0,0,0,4,"1.91","0.11","2.02","1.74",NA,NA,NA,1.3
318,"Ben","Doak","Liverpool","Midfielder",4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
319,"Harvey","Elliott","Liverpool","Midfielder",5.2,1,0,0.3,0,0,7,0,0,0,0,0,0,0,0,0,"0.00","0.02","0.02","0.00",6,NA,NA,0
320,"Endo","Wataru","Liverpool","Midfielder",4.8,1,0,0.2,0,0,1,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
321,"Cody","Gakpo","Liverpool","Forward",7.2,4,0,1.8,0,0,100,0,1,0,0,0,1,0,0,0,"0.44","0.10","0.54","1.76",NA,NA,NA,1
322,"Joe","Gomez","Liverpool","Defender",4.8,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
323,"Ryan","Gravenberch","Liverpool","Midfielder",5,12,0,0.7,0,0,450,4,1,0,0,0,2,0,0,5,"0.06","0.65","0.71","3.69",NA,NA,NA,2.3
324,"Curtis","Jones","Liverpool","Midfielder",5.3,2,0,0.1,0,0,44,0,0,0,0,0,0,0,0,0,"0.14","0.02","0.16","0.75",NA,NA,NA,0.7
325,"Caoimhin","Kelleher","Liverpool","Goalkeeper",4.4,9,1,0.6,0,0,90,1,0,0,0,0,0,0,7,1,"0.00","0.00","0.00","1.08",NA,NA,NA,3
326,"Ibrahima","Konaté","Liverpool","Defender",5.1,24,1,7.6,0,1,389,3,1,0,0,0,1,0,0,4,"0.23","0.07","0.30","3.20",NA,NA,NA,5.3
327,"Luis","Díaz","Liverpool","Midfielder",8,51,8,32.5,5,1,357,5,0,0,0,0,0,0,0,5,"2.63","0.68","3.31","1.98",NA,NA,NA,11.3
328,"Mohamed","Salah","Liverpool","Midfielder",12.8,49,8,44.7,3,4,442,4,1,0,0,0,0,0,0,5,"2.44","1.33","3.77","3.69",NA,4,2,8.3
329,"Alexis","Mac Allister","Liverpool","Midfielder",6.3,13,0,1.9,0,0,419,4,0,0,0,0,0,0,0,5,"0.19","1.04","1.23","3.39",5,NA,NA,2.3
330,"James","McConnell","Liverpool","Midfielder",4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
331,"Tyler","Morton","Liverpool","Midfielder",4.5,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
332,"Nathaniel","Phillips","Liverpool","Defender",4,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
333,"Jarell","Quansah","Liverpool","Defender",4.1,1,0,1.5,0,0,45,0,0,0,0,0,0,0,0,1,"0.00","0.00","0.00","0.31",NA,NA,NA,0
334,"Rhys","Williams","Liverpool","Defender",4,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
335,"Andrew","Robertson","Liverpool","Defender",6,25,0,7.5,0,0,414,4,1,0,0,0,1,0,0,5,"0.38","0.50","0.88","3.44",2,NA,NA,4.3
